University,Club / Org Name,Email
UIUC,HackIllinois,[email]
UIUC,Women in Computer Science (WCS),[email]
UIUC,ACM @ UIUC,--
UIUC,Women in Cybersecurity,[email]
UIUC,Open Source,[email]
UIUC,Women in Computer & Electrical Engineering (WECE),[email]
Ohio State,ACM-W (OSU),[email]
Ohio State,OHI/O,[email]
Ohio State,Women in Cybersecurity (WiCyS),[email]
Ohio State,Open Source Club,[email]
Ohio State,Artifical Intelligence Club,[email]
Ohio State,Code 4 Community,[email] 
UIC,Association for Computing Machinery,[email]
UIC,Women in Computer Science (WiCS),[email]
Notre Dame,Notre Dame Linux Users Group,[email]
Notre Dame,CS for Good,[email]
Notre Dame,Notre Dame Women in Engineering,[email]
IU,Computer Science Club,[email]
IU,Cyber Security Club,[email]
IU,Data Science Club,[email]
IU,Machine Learning 4 All,
IU,Women in Computing (WIC), [email]
IU,Women in Cybersecurity (WiCyS),
UMich,GEECS (Girls in EE and CS),[email]
UMich,Michigan Data Science Team,[email]
UMich,Michigan Hackers,[email]
UMich,MSAIL,[email]
UMich,Tech for Social Good,
UW Madison,AI @ UW,[email]
UW Madison,Cybersecurity UW,[email]
UW Madison,Data Science Club,[email]
UW Madison,Data Science For Sustainable Development,[email]
UW Madison,Girls Who Code,[email]
UW Madison,Web Development Club,[email]
MSU,Artificial Intelligence Club,[email]
MSU,ACM@MSU,[email]
MSU,MSU Hackers,[email]
MSU,MSU WIC (Women in Computing),[email]
MSU,Women in Computing,[email]
Northwestern,Emerging Coders,[email]
Northwestern,Women In Computing,[email]
Northwestern,NTech,[email]
UChicago,Uncommon Hacks,[email]
Case Western,ACM, [email]
Case Western,CWRU Hacker Society,
Case Western,Hack CWRU,